0.000000,0.000000,0.000000,0.000000,0.000483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000995,0.000000,0.001005,0.000000,0.000000,0.000000,0.000000,0.001051,0.000356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000195,0.001073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009580,0.000000,0.000000,0.001100,0.001995,0.001000,0.000990,0.000998,0.000948,0.002005,0.000988,0.001966,0.001985,0.001080,0.001001,0.001010,0.001988,0.001949,0.002003,0.001994,0.001993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010022,0.000000,0.000000,0.000000,0.009004,0.000000,0.000000,0.000674,0.000000,0.009538,0.000000,0.000000,0.010043,0.000000,0.000000,0.010971,0.000000,0.000000,0.002091,0.005592,0.002990,0.002944,0.002956
0.001365,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009950,0.000000,0.000000,0.000000,0.000000,0.010001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001108,0.000000,0.000000,0.009003,0.000000,0.000000,0.000000,0.010988,0.000000,0.000000,0.000000,0.009585,0.000000,0.000000,0.008666,0.001000,0.002066,0.001983,0.001016,0.000994,0.000681,0.000000,0.000000,0.009587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011186,0.000000,0.009086,0.000000,0.010086,0.000000,0.009913,0.000000,0.009996,0.000000,0.009997,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004003,0.000735,0.000783,0.000860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010040,0.000000,0.000000,0.000000,0.000000,0.009963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001323,0.000000,0.000000,0.000000,0.000527,0.000000,0.000000,0.009552,0.000000,0.006785,0.000000,0.000000,0.008502,0.000000,0.006565,0.000000,0.000000,0.009504,0.000000,0.000301,0.000000,0.000000,0.001248,0.000000,0.000000,0.000000,0.010106,0.000000,0.000513,0.000000,0.000000,0.000502,0.004947,0.000000,0.008503,0.000000,0.000000,0.009594,0.000000,0.000000,0.009588,0.000000,0.000000,0.000000,0.000000,0.000000,0.010827,0.005765,0.000000,0.000000,0.007577,0.000000,0.000000,0.000000,0.010030
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006697,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009562,0.000000,0.000000,0.000000,0.006119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010081,0.000000,0.006544,0.000000,0.000000,0.009542,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009003,0.000000,0.000736,0.000000,0.000000,0.000000,0.000000,0.000000,0.010099,0.000000,0.000000,0.000000,0.000000,0.000587,0.000000,0.009539,0.000000,0.000000,0.000000,0.000000,0.006962,0.000000,0.010823,0.005846,0.000000,0.000000,0.000000,0.010681,0.004900,0.000000,0.000000,0.000000,0.011696,0.000893,0.000000,0.004603,0.000000,0.000000,0.000000,0.009550,0.007177,0.000000,0.006356,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000857,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009586,0.000000,0.000000,0.000000,0.000848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001081,0.000000,0.000000,0.000000,0.004300,0.000000,0.000000,0.000000,0.006337,0.000000,0.000000,0.010095,0.000000,0.000000,0.000000,0.000000,0.006026,0.000000,0.000000,0.000000,0.007820,0.000000,0.009589,0.000000,0.000000,0.000000,0.000000,0.000867,0.000000,0.000000,0.001087,0.000000,0.009591,0.000998,0.000998,0.001993,0.000996,0.001993,0.000997,0.001138,0.001071,0.000996,0.002073,0.003016,0.002484,0.001989,0.002961,0.000000,0.009545,0.000000,0.009623,0.000000,0.009614,0.008812,0.010208,0.002001,0.000000,0.001157,0.010156,0.000600,0.009540,0.002335,0.000000,0.002048,0.000000,0.003220
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003641,0.000883,0.000000,0.000000,0.000000,0.000000,0.009563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010095,0.000000,0.000000,0.000000,0.009004,0.000000,0.001993,0.000000,0.000000,0.003286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007457,0.000000,0.009581,0.000000,0.000000,0.009585,0.000000,0.000000,0.000000,0.000000,0.000000,0.010081,0.000728,0.000000,0.006181,0.000000,0.000000,0.002108,0.000000,0.000000,0.000000,0.000000,0.000000,0.010082,0.000929,0.010368,0.000000,0.010071,0.000000,0.010100,0.000000,0.010665,0.000000,0.010912,0.000000,0.000000,0.000000,0.006179,0.000000,0.005870,0.010086,0.000000,0.000000,0.000000,0.006021,0.010114,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007155,0.000000,0.000000,0.000000,0.000000,0.000000,0.001482,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007664,0.002933,0.001993,0.001987,0.001002,0.000000,0.000000,0.000746,0.000000,0.000000,0.000000,0.000000,0.004482,0.000000,0.000000,0.001063,0.000985,0.000957,0.000996,0.001006,0.001998,0.000000,0.010120,0.000000,0.000203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000749,0.000000,0.006738,0.000000,0.004838,0.000000,0.000000,0.009592,0.000000,0.000000,0.001994,0.002970,0.009540,0.000000,0.000000,0.000000,0.000690,0.009598,0.000000,0.005565,0.009592,0.000000,0.000000,0.000000,0.007893,0.002010,0.002997,0.002435
0.000000,0.000000,0.000000,0.000991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000998,0.000986,0.000000,0.000000,0.000000,0.000000,0.001010,0.001007,0.000000,0.001000,0.000793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010078,0.000000,0.001110,0.000989,0.001995,0.001001,0.001002,0.001989,0.001001,0.002075,0.000000,0.009589,0.000000,0.001991,0.002019,0.001002,0.000000,0.000000,0.000000,0.010005,0.000000,0.000000,0.000000,0.000000,0.009998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009993,0.000000,0.000000,0.000000,0.009600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002978,0.001980,0.001990,0.000000,0.000000,0.000000,0.000000,0.000000,0.009991,0.009995,0.009992,0.010820,0.010320,0.009585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000
0.000000,0.000000,0.010004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000869,0.001602,0.000000,0.000000,0.000000,0.000748,0.000000,0.000000,0.009580,0.000000,0.000985,0.000000,0.002007,0.001005,0.001076,0.000986,0.000998,0.000991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.000000,0.000000,0.011154,0.000000,0.000000,0.010080,0.000000,0.000000,0.009961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.000000,0.010082,0.000000,0.000000,0.000000,0.000000,0.000695,0.009578,0.000000,0.010083,0.009999,0.010001,0.010741,0.009582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003007,0.000000,0.000000,0.010373,0.000000,0.000000,0.000000
0.000830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001449,0.000125,0.000000,0.000000,0.000869,0.000000,0.000000,0.000000,0.000000,0.000999,0.000991,0.001967,0.001000,0.002012,0.001986,0.000993,0.000000,0.000000,0.000000,0.000000,0.000000,0.009960,0.000000,0.000000,0.000000,0.000000,0.009974,0.000000,0.000000,0.009583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009988,0.009999,0.000000,0.000000,0.000000,0.000000,0.000000,0.009991,0.010592,0.002990,0.000000,0.000000,0.000000,0.000000,0.000000,0.009989,0.010907,0.000000,0.000000,0.000000,0.009106,0.000794,0.000000,0.000000,0.010032,0.000000,0.000000,0.009582,0.000000,0.000000,0.009998,0.000000,0.000000,0.009579
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010079,0.000000,0.000000,0.000000,0.000000,0.009999,0.000000,0.000000,0.000000,0.000422,0.000000,0.000561,0.000000,0.000000,0.001220,0.005456,0.000000,0.001004,0.000995,0.000995,0.000998,0.000997,0.000999,0.001110,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009971,0.000000,0.000000,0.009998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000988,0.000974,0.000000,0.000000,0.000000,0.000000,0.009999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010868,0.000645,0.000000,0.000000,0.000000,0.010304,0.000000,0.000000,0.009998,0.000000,0.000000,0.010087,0.000000,0.000000,0.000711,0.000000,0.009995,0.000000,0.000000,0.010106,0.000000,0.010022,0.000000,0.001996,0.000000,0.009993
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.000000,0.000000,0.009984,0.000000,0.000000,0.000000,0.001391,0.000000,0.000000,0.000000,0.003132,0.000000,0.000000,0.000000,0.000989,0.001002,0.000996,0.000000,0.001000,0.002027,0.002978,0.000000,0.010812,0.000000,0.000000,0.010084,0.000000,0.000000,0.009984,0.000000,0.000000,0.009994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010009,0.009963,0.010007,0.010015,0.009987,0.000000,0.009974,0.009997,0.009997,0.009993,0.000000,0.000000,0.000000,0.000000,0.010025,0.009612,0.000000,0.007791,0.002970,0.009586,0.000000,0.000000,0.010339,0.000000,0.000000,0.000000,0.000000,0.010008,0.000000,0.000000,0.000000,0.010003,0.000000,0.010015,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.010755,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010791,0.000168,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000996,0.000999,0.001995,0.001993,0.000995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010001,0.009997,0.009996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009996,0.000000,0.000000,0.000000,0.000000,0.000000,0.010051,0.000000,0.000000,0.000000,0.007580,0.007099,0.004995,0.000000,0.000000,0.010001,0.010036,0.010006,0.009996,0.009504,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.006146,0.000247
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007543,0.000000,0.000000,0.000000,0.009997,0.000000,0.001067,0.000000,0.000000,0.009998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007068,0.000000,0.000000,0.001993,0.000997,0.000996,0.000996,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001993,0.000996,0.000000,0.000000,0.009996,0.000000,0.001993,0.001004,0.001989,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.009996,0.000000,0.009995,0.000000,0.000000,0.009997,0.000000,0.010007,0.006482,0.000000,0.000000,0.000000,0.000000,0.010009,0.009999,0.000000,0.000000,0.009997,0.000000,0.004886,0.000000,0.000000,0.009996,0.000000,0.000000,0.000000,0.002663,0.010000,0.000000,0.000000,0.000000,0.000000
0.000000,0.009994,0.000000,0.000000,0.000000,0.000000,0.000000,0.009995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000993,0.001993,0.000993,0.000997,0.001001,0.000995,0.000000,0.010001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010031,0.001992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.009993,0.000000,0.009994,0.000000,0.010031,0.000000,0.000668,0.009997,0.009999,0.000000,0.010017,0.009998,0.000000,0.000000,0.000000,0.000000,0.006402,0.009312,0.000000,0.000000,0.000000,0.009003,0.010001,0.000000,0.000000,0.006407,0.011330,0.000000,0.010002,0.000000,0.000000,0.000000,0.009996
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006139,0.000000,0.000000,0.009509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000994,0.000994,0.002016,0.001001,0.002055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010041,0.000996,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.010039,0.000000,0.004398,0.007163,0.006016,0.006347,0.000000,0.002177,0.000000,0.000000,0.009717,0.000000,0.012385,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.004919,0.000000,0.000000,0.009998,0.004883,0.000000,0.000000,0.000000,0.008731,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009998,0.000000,0.001310,0.000000,0.000000,0.000000,0.000000,0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000991,0.001997,0.000996,0.000996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005463,0.001948,0.000000,0.000000,0.000000,0.000000,0.000000,0.010002,0.000000,0.000000,0.000000,0.000000,0.000878,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006336,0.000000,0.003104,0.000000,0.000000,0.000000,0.000000,0.000000,0.010839,0.000000,0.000000,0.000000,0.000000,0.010104,0.000000,0.006728,0.000000,0.000000,0.000000,0.010075,0.000000,0.000000,0.000000,0.010097,0.006013,0.000000,0.010093,0.000000,0.000000,0.010036,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009585,0.007743,0.000000,0.000000,0.000995,0.003005,0.001000,0.002031,0.000994,0.001074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010768,0.010299,0.009608,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.000000,0.000000,0.000000,0.010097,0.000000,0.010003,0.000000,0.001253,0.000000,0.009586,0.000000,0.000000,0.000000,0.000000,0.006354,0.000000,0.000000,0.000000,0.006248,0.000000,0.000000,0.000000,0.010071,0.000000,0.005448,0.000000,0.000000,0.000762,0.005498,0.000000,0.010080,0.006624,0.000000,0.011000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010836,0.006159
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010076,0.000000,0.000529,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010278,0.000000,0.000000,0.007801,0.000000,0.001091,0.000996,0.000995,0.002001,0.000000,0.010068,0.000000,0.000000,0.010002,0.000000,0.000758,0.000758,0.000804,0.000000,0.000000,0.000000,0.000000,0.010018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010096,0.000000,0.000000,0.000984,0.000000,0.000000,0.002507,0.000000,0.000000,0.009992,0.000000,0.002659,0.000000,0.000000,0.000000,0.009584,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005360,0.009994,0.009978,0.010123,0.009998,0.000000,0.012891,0.009990,0.000000,0.010781,0.010851,0.000000,0.000000,0.000000,0.000000,0.009990,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001381,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006798,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000991,0.001074,0.001992,0.001991,0.002001,0.000000,0.000000,0.000996,0.000000,0.000000,0.000000,0.010003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009996,0.000000,0.000000,0.000000,0.000000,0.000643,0.000000,0.000000,0.009576,0.000000,0.000000,0.000000,0.006022,0.000131,0.000000,0.000000,0.010763,0.000000,0.000000,0.006923,0.000000,0.000000,0.010073,0.000000,0.000000,0.000000,0.010079,0.006390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010078,0.000000,0.010073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001620
0.000000,0.000000,0.000000,0.000000,0.000000,0.001210,0.000000,0.001086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009586,0.000000,0.000000,0.000468,0.000000,0.007496,0.000000,0.000998,0.001994,0.001985,0.002029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011309,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001003,0.000000,0.000000,0.000000,0.006231,0.005995,0.000000,0.000000,0.000000,0.010074,0.000754,0.007242,0.000000,0.000000,0.000000,0.000000,0.005881,0.000000,0.006088,0.000000,0.007069,0.000000,0.010077,0.005413,0.000000,0.010517,0.005486,0.010109,0.000000,0.000000,0.000000,0.000692,0.000000,0.000000,0.000000,0.000000,0.000693,0.000000,0.002986,0.010077,0.000000,0.000000,0.010089
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009587,0.001095,0.000000,0.000000,0.009591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009568,0.000653,0.000000,0.000501,0.000000,0.007509,0.000000,0.001086,0.001990,0.000993,0.000990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009998,0.000000,0.000000,0.000000,0.000000,0.009579,0.000000,0.010016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006401,0.000000,0.000000,0.000000,0.000000,0.006449,0.000000,0.000000,0.010075,0.000000,0.000271,0.000000,0.000000,0.006533,0.010082,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007021,0.010074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005567,0.000000,0.000000,0.002991,0.000000,0.009998,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.009581,0.001088,0.000000,0.000000,0.000000,0.010097,0.000000,0.000000,0.000000,0.000000,0.002760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005433,0.000000,0.006546,0.000000,0.000000,0.000000,0.007370,0.009592,0.000000,0.005889,0.000000,0.000997,0.001026,0.001005,0.000000,0.000000,0.000000,0.000000,0.009576,0.000000,0.000000,0.000000,0.000000,0.000000,0.010004,0.000000,0.000000,0.000000,0.000000,0.010118,0.000000,0.009081,0.000000,0.000000,0.000000,0.000000,0.010407,0.000000,0.005973,0.007197,0.000000,0.000000,0.000000,0.006633,0.000000,0.000000,0.009588,0.000000,0.000000,0.000000,0.009590,0.007740,0.000000,0.000000,0.000690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009611,0.000000,0.010094,0.000000,0.010074,0.000000,0.006092,0.009594,0.000000,0.005520,0.003013,0.003004,0.009407,0.002983,0.001999,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004410,0.000000,0.000000,0.000000,0.000992,0.000000,0.000000,0.000000,0.000000,0.000708,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002000,0.001993,0.001983,0.000000,0.000000,0.000000,0.001992,0.002068,0.010071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010085,0.000965,0.000000,0.000000,0.000000,0.000000,0.010806,0.000000,0.000000,0.001239,0.001491,0.000000,0.010075,0.000000,0.006129,0.000000,0.000000,0.010076,0.000000,0.000344,0.000000,0.000000,0.000262,0.000000,0.000000,0.000000,0.000000,0.006532,0.000000,0.000780,0.000000,0.010824,0.000000,0.010121,0.000000,0.000698,0.000000,0.000000,0.000000,0.005588,0.000000,0.000446,0.000000,0.000000,0.001804,0.002956,0.009608,0.000000,0.000000,0.000000,0.000000,0.000785,0.009994
0.000000,0.000000,0.000000,0.000000,0.009974,0.000000,0.000000,0.006692,0.000000,0.000000,0.009584,0.000000,0.000992,0.000000,0.000991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000725,0.000000,0.001857,0.000000,0.001992,0.001957,0.001951,0.000695,0.000000,0.000000,0.000000,0.000000,0.001041,0.000000,0.000000,0.000000,0.009581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.001412,0.001987,0.000000,0.009586,0.000000,0.007529,0.000000,0.010076,0.000000,0.000000,0.010071,0.000000,0.000000,0.010102,0.000000,0.000000,0.000000,0.000000,0.010074,0.005978,0.000000,0.005585,0.000000,0.005627,0.011595,0.000000,0.000000,0.000000,0.006191,0.010898,0.000000,0.006974,0.000000,0.010068,0.000000,0.005881,0.002940,0.000000,0.000000,0.000000,0.000000,0.010856,0.010861,0.001303
