0.000000,0.000000,0.000000,0.000000,0.000483,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000995,0.000000,0.001005,0.000000,0.000000,0.000000,0.000000,0.001051,0.000356,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000195,0.001073,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009580,0.000000,0.000000,0.001100,0.001995,0.001000,0.000990,0.000998,0.000948,0.002005,0.000988,0.001966,0.001985,0.001080,0.001001,0.001010,0.001988,0.001949,0.002003,0.001994,0.001993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010022,0.000000,0.000000,0.000000,0.009004,0.000000,0.000000,0.000674,0.000000,0.009538,0.000000,0.000000,0.010043,0.000000,0.000000,0.010971,0.000000,0.000000,0.002091,0.005592,0.002990,0.002944,0.002956
0.010008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001109,0.001995,0.000997,0.000000,0.000000,0.000000,0.000000,0.000344,0.001330,0.000000,0.000000,0.000000,0.000000,0.000000,0.009088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002487,0.000000,0.000000,0.000000,0.010068,0.000000,0.000000,0.000584,0.003419,0.003199,0.004732,0.000214,0.000000,0.000000,0.000000,0.010061,0.000000,0.005285,0.000000,0.000000,0.000000,0.000000,0.000000,0.000698,0.010739,0.009913,0.011214,0.000000,0.000000,0.000000,0.000000,0.000000,0.009569,0.000000,0.001999,0.010061,0.000000,0.000000,0.000000,0.009993,0.000000,0.000000,0.000000,0.000000,0.010073,0.002170,0.010078,0.000000,0.000000,0.000000,0.000000,0.009980,0.000000,0.010681,0.000000,0.000000,0.000000,0.000000,0.010265
0.000000,0.000000,0.000000,0.000000,0.000000,0.010085,0.001060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001272,0.002171,0.000000,0.000000,0.000000,0.001001,0.001007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000191,0.001993,0.000000,0.009561,0.008562,0.000000,0.000000,0.009995,0.000000,0.011970,0.000000,0.000000,0.000000,0.000000,0.000683,0.000000,0.010766,0.009567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005560,0.002986,0.010023,0.000718,0.000000,0.000000,0.000000,0.010771,0.000000,0.000000,0.000000,0.008278,0.000000,0.001758,0.000000,0.000000,0.000000,0.000000,0.000684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010713,0.000000,0.009063,0.000000,0.010003,0.000000,0.000000,0.002978,0.000000,0.000000,0.000000
0.000000,0.010002,0.000000,0.000000,0.001285,0.000000,0.000000,0.000000,0.006182,0.000000,0.000000,0.000000,0.005981,0.010051,0.000000,0.000000,0.009576,0.000000,0.000306,0.000000,0.010236,0.001992,0.000997,0.009505,0.000000,0.000000,0.000000,0.000000,0.008560,0.002957,0.000000,0.010062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007832,0.000000,0.000000,0.005031,0.006106,0.010083,0.000000,0.010064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011008,0.003622,0.000000,0.011563,0.000000,0.000000,0.003024,0.000000,0.010071,0.001997,0.000000,0.000000,0.000000,0.000000,0.000000,0.009568,0.000000,0.000000,0.009582,0.000000,0.000000,0.000000,0.010544,0.000000,0.000000,0.010601,0.009586,0.000000,0.000000,0.009929,0.010057,0.000000,0.000000,0.003005,0.009993,0.000000,0.000000,0.000000,0.009567,0.000000,0.000000,0.000000,0.009998,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.001927,0.000000,0.000000,0.000000,0.010773,0.001087,0.000000,0.000732,0.000000,0.000000,0.000503,0.000000,0.000578,0.000000,0.000000,0.000000,0.001000,0.002003,0.001973,0.010059,0.000000,0.000953,0.001991,0.010064,0.009979,0.009996,0.009999,0.009994,0.000000,0.000000,0.000000,0.010001,0.000000,0.010838,0.000000,0.009919,0.010056,0.000000,0.006681,0.010901,0.000000,0.000000,0.006818,0.005835,0.000000,0.000000,0.000000,0.000000,0.005953,0.005571,0.000000,0.000000,0.011021,0.005206,0.000000,0.000000,0.006547,0.000000,0.000000,0.001985,0.009993,0.000000,0.000000,0.000000,0.009916,0.000000,0.000000,0.000000,0.000000,0.000000,0.010155,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010650,0.010700,0.000000,0.000000,0.010970,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.009570,0.009919,0.000000,0.000000,0.000000
0.010004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000737,0.000000,0.006009,0.010773,0.000000,0.000000,0.006207,0.000000,0.002023,0.001993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010052,0.010053,0.000000,0.000000,0.000000,0.000198,0.006017,0.000000,0.000000,0.000000,0.000000,0.000000,0.010049,0.006256,0.000000,0.000000,0.000000,0.000000,0.010058,0.006454,0.000000,0.002177,0.010073,0.000000,0.000000,0.000000,0.010001,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010053,0.010008,0.009999,0.010252,0.009566,0.000000,0.000000,0.000000,0.009563,0.000000
0.010277,0.000000,0.000000,0.010949,0.000000,0.010063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000988,0.000986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.009984,0.000000,0.010071,0.000000,0.005261,0.010062,0.000000,0.000000,0.000000,0.000265,0.006649,0.006596,0.000000,0.000000,0.010059,0.000000,0.000000,0.000000,0.005236,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002974,0.009994,0.009984,0.000000,0.000000,0.000000,0.002053,0.000000,0.000000,0.010007,0.000000,0.000000,0.000000,0.000694,0.000000,0.009989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009988,0.000000,0.009993,0.000000,0.000000,0.000000,0.010333,0.000000,0.000000,0.000000,0.009983,0.009977,0.000000,0.009998,0.000000,0.000000,0.000000,0.000000
0.009996,0.000000,0.000000,0.011635,0.000000,0.006813,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005854,0.010054,0.000000,0.000999,0.001985,0.000997,0.001996,0.010062,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009995,0.000000,0.000000,0.009986,0.000000,0.000000,0.000000,0.000000,0.006540,0.010066,0.000000,0.000000,0.006764,0.000000,0.000000,0.000000,0.000000,0.005782,0.000000,0.000000,0.010074,0.000000,0.000417,0.000000,0.000000,0.000000,0.010061,0.007405,0.010056,0.007925,0.002978,0.000000,0.000000,0.000000,0.009995,0.000000,0.009987,0.000000,0.009561,0.000000,0.000000,0.010019,0.009999,0.000000,0.000000,0.009564,0.009562,0.010681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010001,0.000000,0.000000,0.010059,0.009565,0.000000,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000
0.010893,0.000000,0.000000,0.001995,0.004453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010235,0.001987,0.001993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010600,0.011988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010053,0.010049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010052,0.000000,0.000000,0.000000,0.000000,0.010062,0.005882,0.000000,0.000000,0.009570,0.002971,0.000000,0.000000,0.000000,0.010260,0.000000,0.000662,0.000000,0.000000,0.010005,0.000000,0.000000,0.000000,0.002038,0.009984,0.009566,0.010799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001210,0.000000,0.000000,0.000000,0.000000,0.009560,0.010613,0.009994,0.010829,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.010726,0.001994
0.002566,0.000000,0.000000,0.010533,0.000000,0.000000,0.000000,0.006479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005783,0.000000,0.000000,0.000999,0.000990,0.000000,0.000000,0.009989,0.000000,0.000000,0.000000,0.000000,0.009938,0.000000,0.000000,0.000000,0.010060,0.000000,0.010061,0.000000,0.002000,0.009568,0.000000,0.000233,0.000000,0.005939,0.000000,0.000000,0.000000,0.000000,0.005633,0.000000,0.000000,0.010061,0.000000,0.000000,0.010053,0.006465,0.000000,0.006705,0.010068,0.005842,0.000000,0.006431,0.009557,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010009,0.010330,0.000000,0.000000,0.000677,0.000000,0.009997,0.000000,0.000000,0.009994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010318,0.001986,0.000000,0.010005,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007469,0.003629,0.001928,0.000984,0.000000,0.000000,0.000705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010682,0.000000,0.010063,0.000000,0.000000,0.000000,0.010278,0.000000,0.000000,0.000000,0.000000,0.000000,0.006701,0.000000,0.000000,0.000000,0.010055,0.000000,0.006613,0.000000,0.010059,0.006357,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001991,0.000000,0.009566,0.000000,0.000000,0.009568,0.000000,0.000000,0.009992,0.000000,0.000000,0.000000,0.000000,0.009566,0.009991,0.000000,0.000000,0.000000,0.001236,0.000000,0.000000,0.000000,0.000000,0.010002,0.010271,0.000000,0.000000,0.009568,0.009935,0.000000,0.000000,0.000000,0.010002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.009555,0.000000,0.000000,0.001671,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006163,0.000000,0.000000,0.000000,0.000000,0.001129,0.001260,0.002024,0.000000,0.000000,0.000000,0.000734,0.010063,0.010387,0.010064,0.000000,0.000000,0.010053,0.000000,0.009942,0.000000,0.009998,0.000000,0.000000,0.000000,0.013095,0.000000,0.000000,0.010061,0.000000,0.000000,0.000000,0.010054,0.000000,0.006729,0.000000,0.000000,0.000000,0.006384,0.010052,0.006075,0.000000,0.005734,0.010774,0.000000,0.000633,0.000000,0.010060,0.000000,0.000000,0.000000,0.009998,0.002981,0.000000,0.000000,0.009062,0.010001,0.010004,0.009556,0.009976,0.000000,0.000000,0.003034,0.000000,0.000000,0.009565,0.000000,0.011605,0.010002,0.000000,0.000000,0.002982,0.000000,0.000000,0.009068,0.000000,0.000000,0.010000,0.000000,0.010061,0.005320,0.009995,0.000000,0.000000,0.000000,0.010705,0.009923,0.010068
0.002065,0.000999,0.001997,0.001997,0.001918,0.000000,0.000000,0.000000,0.010059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007972,0.005297,0.001997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010702,0.000000,0.000000,0.000000,0.000000,0.000000,0.011243,0.010054,0.010058,0.000000,0.000000,0.000000,0.006041,0.005367,0.000000,0.000000,0.006939,0.000000,0.000000,0.000711,0.000000,0.010055,0.005919,0.000000,0.000000,0.006528,0.010736,0.000000,0.001613,0.002059,0.009568,0.000000,0.000000,0.000000,0.000000,0.000000,0.011070,0.000000,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.009996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,0.009992,0.000000,0.002997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.001506,0.006831,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010053,0.000000,0.000000,0.002981,0.002990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009985,0.000000,0.000000,0.001989,0.000000,0.000000,0.010063,0.000000,0.010252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004388,0.000000,0.000000,0.010050,0.005412,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003179,0.009559,0.000000,0.002061,0.000000,0.009561,0.000000,0.000000,0.010062,0.000000,0.000000,0.000000,0.000000,0.000000,0.003017,0.010619,0.000000,0.000000,0.010003,0.000000,0.000000,0.000000,0.000000,0.001990,0.000000,0.000000,0.000000,0.000000,0.000000,0.009925,0.000000,0.000000,0.000000,0.000000,0.009985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.009560,0.000000,0.000000,0.012048,0.000000,0.010857,0.000000,0.001106,0.000000,0.000000,0.000000,0.000000,0.006555,0.000000,0.000000,0.000000,0.002055,0.004554,0.002078,0.002129,0.000000,0.000000,0.000000,0.001998,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.001443,0.010034,0.000000,0.000000,0.000000,0.003597,0.005128,0.006300,0.000000,0.000000,0.000000,0.000000,0.000000,0.012066,0.000000,0.000000,0.010057,0.004319,0.000000,0.000000,0.000000,0.000000,0.000000,0.007358,0.002989,0.000000,0.000000,0.002447,0.000000,0.000000,0.000000,0.008061,0.009502,0.000000,0.008010,0.000000,0.002455,0.000000,0.000000,0.000000,0.000000,0.000000,0.011052,0.000000,0.002745,0.000000,0.000000,0.000000,0.001639,0.001545,0.000000,0.000000,0.000000,0.000000,0.000000,0.007446,0.000000,0.008004,0.000000,0.001770,0.002924,0.000000,0.012754,0.000000,0.000000,0.009502,0.000000,0.009558
0.000000,0.000000,0.011574,0.000000,0.000000,0.000000,0.000997,0.000000,0.000000,0.005231,0.010008,0.000000,0.007016,0.000000,0.000000,0.000000,0.001993,0.002990,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.010654,0.000000,0.010063,0.000000,0.000000,0.000000,0.001684,0.000000,0.010058,0.010884,0.010072,0.010062,0.010064,0.011077,0.000000,0.000000,0.000000,0.000000,0.010065,0.003796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000673,0.000000,0.010005,0.009996,0.000000,0.000000,0.010066,0.000000,0.000000,0.000000,0.000000,0.000000,0.009939,0.000000,0.000000,0.010640,0.000000,0.009995,0.000000,0.000698,0.009566,0.009994,0.000000,0.000000,0.000000,0.010915,0.000000,0.003007,0.007007,0.013321,0.011786
0.000000,0.000000,0.000000,0.000000,0.002013,0.000764,0.000000,0.004190,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010052,0.000000,0.002992,0.001993,0.010064,0.000000,0.000000,0.000000,0.000000,0.000000,0.002988,0.000000,0.009991,0.000000,0.000000,0.002585,0.000000,0.000000,0.009067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011916,0.000000,0.000000,0.010051,0.005193,0.000000,0.006918,0.000000,0.002968,0.000000,0.000000,0.001085,0.002990,0.001847,0.000000,0.000000,0.009994,0.000000,0.000000,0.009996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009996,0.000000,0.010060,0.000000,0.000000,0.000000,0.000000,0.002990,0.000000,0.000000,0.000000,0.000000,0.010064,0.000000,0.000000,0.000000,0.009999,0.000000,0.000000,0.010156,0.000000,0.000000,0.000000,0.001160,0.000000,0.002110,0.000000,0.000000,0.009566,0.000000,0.000000,0.010653
0.000000,0.010435,0.003496,0.000000,0.009562,0.007502,0.000995,0.002546,0.000000,0.000000,0.000000,0.000000,0.000000,0.007236,0.004033,0.003063,0.004864,0.003053,0.001011,0.000000,0.000000,0.000000,0.003036,0.000000,0.008007,0.011343,0.000000,0.000000,0.002388,0.000000,0.003018,0.002553,0.009433,0.000000,0.000000,0.012182,0.000000,0.000000,0.000000,0.000000,0.000000,0.009996,0.010067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010738,0.000000,0.002770,0.000000,0.003048,0.000000,0.000000,0.000000,0.003250,0.000000,0.007507,0.000000,0.000000,0.000000,0.009997,0.008428,0.000000,0.000000,0.010469,0.000000,0.000658,0.000000,0.000000,0.000000,0.010300,0.000000,0.009991,0.000695,0.008007,0.000000,0.000000,0.010002,0.001476,0.000000,0.000000,0.011790,0.000000,0.010219,0.009569,0.010056,0.009560,0.000000,0.000000,0.010821,0.000000,0.000000,0.010234,0.010052,0.000000,0.000000
0.010072,0.000000,0.000000,0.000963,0.000000,0.000000,0.009564,0.007692,0.000000,0.000000,0.000000,0.000000,0.000000,0.006013,0.000000,0.000000,0.000805,0.000000,0.002976,0.002561,0.000000,0.000000,0.000000,0.000000,0.009562,0.000000,0.000000,0.009998,0.000000,0.010003,0.000000,0.000000,0.009997,0.000000,0.009569,0.000000,0.000000,0.000000,0.000000,0.000000,0.010053,0.010112,0.007226,0.000000,0.000000,0.000000,0.010064,0.000000,0.000000,0.000000,0.000000,0.010137,0.000000,0.000000,0.003019,0.000000,0.000000,0.000000,0.009997,0.000000,0.002966,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000707,0.000000,0.009572,0.010072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009564,0.000000,0.010004,0.000000,0.000000,0.010736,0.000000,0.000000,0.000000,0.009996,0.009997,0.000000,0.000000,0.000000,0.011981,0.009567,0.009985,0.009565,0.000000,0.000000
0.001191,0.000000,0.000000,0.000000,0.000000,0.000000,0.006132,0.000000,0.000000,0.006165,0.010103,0.000000,0.006640,0.005893,0.007311,0.002509,0.002969,0.002988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009976,0.000000,0.000000,0.010757,0.000000,0.010057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010064,0.000000,0.006204,0.000000,0.000000,0.000000,0.000000,0.010052,0.000000,0.000000,0.000000,0.000000,0.010057,0.000000,0.003111,0.000000,0.000000,0.010005,0.000000,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.010002,0.000000,0.000000,0.011079,0.000000,0.009998,0.000000,0.009999,0.009977,0.000000,0.000000,0.009569,0.000000,0.000000,0.000000,0.009562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009059,0.000000,0.000000,0.010616,0.009990,0.009985,0.009994,0.009999,0.009998
0.000000,0.011578,0.002811,0.000000,0.000686,0.002057,0.000000,0.004753,0.010260,0.000000,0.000000,0.011331,0.010764,0.000000,0.000000,0.002986,0.002988,0.001995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010787,0.000000,0.000000,0.010064,0.000000,0.000000,0.010058,0.000000,0.000000,0.000000,0.006937,0.005898,0.005933,0.007230,0.000000,0.000000,0.000000,0.000000,0.006491,0.000000,0.010055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006498,0.000000,0.000000,0.000000,0.010588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010861,0.000000,0.009560,0.000000,0.010617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009991,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.009661,0.000000,0.002196,0.009005,0.009994,0.000000,0.005504,0.000000,0.000000,0.000000,0.000000,0.009994
0.000000,0.000000,0.001078,0.000000,0.000000,0.010345,0.001061,0.000997,0.000000,0.000000,0.000000,0.000000,0.006858,0.000000,0.000000,0.010742,0.009565,0.003012,0.003042,0.000000,0.000000,0.000000,0.000000,0.000000,0.010061,0.000000,0.009565,0.000000,0.009996,0.000000,0.000000,0.000000,0.010691,0.006613,0.000635,0.010064,0.010067,0.010054,0.000000,0.000000,0.006072,0.000000,0.010070,0.000000,0.000000,0.010771,0.000000,0.010054,0.000000,0.000000,0.000000,0.000000,0.000000,0.002984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010066,0.000000,0.000000,0.010058,0.000000,0.009996,0.000000,0.000000,0.003067,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.000679,0.000000,0.010003,0.000000,0.000000,0.009567,0.009566,0.009563,0.010063,0.000000,0.000000,0.000000,0.000000,0.000000,0.010064,0.010055,0.010169,0.009996,0.009998,0.000000,0.009572,0.009999
0.000000,0.000000,0.000949,0.007057,0.000000,0.000000,0.000000,0.010070,0.000000,0.000000,0.010054,0.000000,0.000000,0.000000,0.001662,0.003060,0.002988,0.000000,0.000000,0.000719,0.010067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.000000,0.000000,0.009562,0.000000,0.000000,0.000000,0.000000,0.010839,0.000000,0.006330,0.000000,0.000000,0.005687,0.000000,0.006499,0.010758,0.000000,0.000000,0.000000,0.000000,0.000000,0.009568,0.000000,0.000000,0.000000,0.009563,0.000000,0.000000,0.000000,0.000000,0.000000,0.009562,0.000681,0.000000,0.009559,0.000000,0.000000,0.002995,0.000000,0.000000,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.010001,0.000000,0.000000,0.000000,0.000000,0.000000,0.003934,0.000000,0.000000,0.009997,0.000000,0.000000,0.000724,0.010973,0.000000,0.000000,0.000000,0.009990,0.009971,0.000000,0.000000,0.010002
0.000000,0.009991,0.000000,0.000000,0.004329,0.000000,0.000000,0.000000,0.003920,0.015712,0.010059,0.000000,0.000000,0.000000,0.006709,0.008095,0.002106,0.001995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010007,0.000000,0.009998,0.000000,0.001225,0.000000,0.000000,0.000000,0.003947,0.000000,0.000000,0.000000,0.006207,0.006491,0.000000,0.000000,0.010743,0.006578,0.000000,0.009579,0.006478,0.000000,0.006508,0.010723,0.000000,0.000000,0.000000,0.010068,0.000000,0.000000,0.000000,0.000000,0.009981,0.009997,0.010013,0.010693,0.000000,0.000000,0.010006,0.000000,0.010006,0.002981,0.000000,0.009997,0.000000,0.000000,0.000000,0.000000,0.000000,0.010091,0.000000,0.000000,0.000000,0.009996,0.000000,0.000000,0.009998,0.010063,0.000000,0.000000,0.000000,0.000000,0.009994,0.000000,0.000000,0.003304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010052,0.000000,0.010895,0.000000
0.000000,0.000000,0.009573,0.000000,0.009590,0.001008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000579,0.005527,0.000000,0.009564,0.003978,0.003059,0.000000,0.000000,0.002997,0.009564,0.009566,0.000000,0.000000,0.009998,0.000000,0.009996,0.000000,0.010198,0.000000,0.000000,0.000000,0.000000,0.000000,0.010033,0.010050,0.000000,0.000000,0.000000,0.000000,0.003397,0.004879,0.010053,0.000000,0.000000,0.005298,0.010080,0.000000,0.000000,0.000000,0.000000,0.004724,0.003049,0.000000,0.010066,0.000000,0.000000,0.000000,0.000000,0.010066,0.009560,0.000000,0.000000,0.010008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003057,0.008046,0.010151,0.000000,0.000000,0.011562,0.000000,0.011016,0.003352,0.003398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010061,0.000000,0.000000,0.002150,0.010000,0.000000,0.000000,0.000000,0.000000,0.010677,0.000000,0.009997,0.000000,0.010568
0.000000,0.001515,0.000000,0.000000,0.010568,0.001501,0.000000,0.001151,0.000000,0.007508,0.000000,0.000000,0.006439,0.002701,0.012362,0.003100,0.003063,0.000000,0.008614,0.011479,0.000000,0.000000,0.000000,0.000000,0.011090,0.000000,0.009005,0.000000,0.002297,0.000000,0.000000,0.000000,0.000000,0.000000,0.003784,0.000470,0.007852,0.000000,0.000000,0.010056,0.002989,0.000000,0.010034,0.000000,0.003505,0.000000,0.000000,0.002631,0.000000,0.000000,0.000000,0.006024,0.003001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002099,0.000000,0.000000,0.000000,0.000000,0.000000,0.011455,0.000000,0.010059,0.000000,0.013021,0.000000,0.000000,0.000802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000113,0.009506,0.000000,0.000000,0.008007,0.007068,0.001963,0.000000,0.000000,0.009983,0.009996,0.000000
